CIL,Regio,Insula,Civico,Strada,ID DOMUS,Stanza,Luogo ,Tipo,Testo originario,Traduzione ITA,Traduzione ENG,Descrizione,Altre fonti,Link fonte,Bibliografia,LINK IMMAGINE,LINK WIKICOMMONS,ATTRIBUTIONS
9171,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/9171%28Sic_tibi_contingat%29.jpg/120px-9171%28Sic_tibi_contingat%29.jpg,https://commons.wikimedia.org/wiki/File:9171(Sic_tibi_contingat).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
9226,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/9226%28Rufus_est%29.jpg/80px-9226%28Rufus_est%29.jpg,https://commons.wikimedia.org/wiki/File:9226(Rufus_est).jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
7131,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Arma_virumque_cano.jpg/120px-Arma_virumque_cano.jpg,https://commons.wikimedia.org/wiki/File:Arma_virumque_cano.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
4832,,,,,,,,,Arma virumque cano troia qui primus ab oris,Canto le armi e l’uomo che per primo dai lidi di Troia,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Arma_virumque_cano.jpg/120px-Arma_virumque_cano.jpg,https://commons.wikimedia.org/wiki/File:Arma_virumque_cano.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
9131,IX,13,5,,IX.13.5,,,,Fullones ululamque cano non arma virumque,,"“I sing of fullers and an owl, not of arms and a man” ",,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Arma_virumque_cano.jpg/120px-Arma_virumque_cano.jpg,https://commons.wikimedia.org/wiki/File:Arma_virumque_cano.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
10237,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/CIL_IV_10237.jpg/120px-CIL_IV_10237.jpg,https://commons.wikimedia.org/wiki/File:CIL_IV_10237.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
7,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Eros7.6.jpg/120px-Eros7.6.jpg,https://commons.wikimedia.org/wiki/File:Eros7.6.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
#N/A,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Fututiones_variae.jpg/79px-Fututiones_variae.jpg,https://commons.wikimedia.org/wiki/File:Fututiones_variae.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
#N/A,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Graffiti_politique_de_Pompei.jpg/89px-Graffiti_politique_de_Pompei.jpg,https://commons.wikimedia.org/wiki/File:Graffiti_politique_de_Pompei.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
#N/A,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Inscripci%C3%B3n_dentro_de_un_lupanar_de_Pompeya.jpg/120px-Inscripci%C3%B3n_dentro_de_un_lupanar_de_Pompeya.jpg,https://commons.wikimedia.org/wiki/File:Inscripci%C3%B3n_dentro_de_un_lupanar_de_Pompeya.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
#N/A,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Onesimus.jpg/120px-Onesimus.jpg,https://commons.wikimedia.org/wiki/File:Onesimus.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
1914,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Pompei%2C_Gladiatoren%2C_AE_1914%2C_00157.jpg/120px-Pompei%2C_Gladiatoren%2C_AE_1914%2C_00157.jpg,"https://commons.wikimedia.org/wiki/File:Pompei,_Gladiatoren,_AE_1914,_00157.jpg","By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
2,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Pompeii_graffiti_2.jpg/120px-Pompeii_graffiti_2.jpg,https://commons.wikimedia.org/wiki/File:Pompeii_graffiti_2.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
#N/A,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Pompeii_graffiti.jpg/120px-Pompeii_graffiti.jpg,https://commons.wikimedia.org/wiki/File:Pompeii_graffiti.jpg,"By Fer.filol (Own work) [Public domain], via Wikimedia Commons"
846,,,,,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Titulus.Pompei.JPG/800px-Titulus.Pompei.JPG,,
2995,,,,,,,Teatro Grande,,[Venim]us hoc cupidi multo magis ire cupimus,,,,,,,,,
6697,V,3,4,,V.3.4,,,,Venimus hoc cupidi multo magis ire cupimus,,,,,,,,,
8114,I,7,1,,I.7.1,,Casa di Paquius Proculus,,[Venimus huc] cupidi multo magis [ire] cupimus,,,,,,,,,
8231a,I,10,1,,I.10.1,,,,Venimus hoc cupidi multo magis ire cu[pi]mus,,,,,,,,,
8891,III,5,3,,III.5.3,,,,Venimus hoc cupidi scribit Cornelius Martialis,,,,,,,,,
9849,I,11,11,,I.11.11,,Capona di Euxinus,,[Venimus h]oc cupidi multo magis ire cupimus,,,,,,,,,
10065,I,13,3,,I.13.3,,,,Venimus hoc cupidi multo magis,,,,,,,,,
8356,I,10,4,,I.10.4 ,"
",Casa di Menandro,,Nuceriae quaeres ad portam Romanam in vico Venerio Novelliam Primigeniam,"A Nocera, nella regione di Porta Romana, nel vico Venerio chiederai (d’ incontrarti) con Novellia Primigenia",,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/8356%28Novellia_Primigenia%29.jpg/220px-8356%28Novellia_Primigenia%29.jpg,https://commons.wikimedia.org/wiki/File:8356%28Novellia_Primigenia%29.jpg,
10241,,,,,,,,,"Primigeniae Nucerinae salutem vellem essem gemma hora non amplius una ut tibi signanti oscula missa darem

",,,,,,,,,
7870,IX,11,3,,,,,,"Calventium IIvir(um)  o(ro) v(os) f(aciatis) 
",,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
7871,IX,11,3,,,,,,M(arcum)  Lucretium  Frontonem,,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
"7872
",IX,11,3,,,,,,C(aium) I(ulium) P(olybium) IIvir(um) d(ignum) r(ei) p(ublicae),,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
7873,IX,11,3,,,,,,Ceium Secundum / IIv(irum) i(ure) d(icundo) Asellina rog(at),,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
7874,IX,11,4,,,,,,C(aium) Lollium Fuscum aed(ilem) d(ignum) r(ei) o(ro) v(os) f(aciatis),,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
7875,IX,11,,,,,,,"Cuspium  Pansam  aed(ilem)  o(ro)  v(os)
 f(aciatis)",,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
7876,IX,11,,,,,,,Fuscum  aed(ilem)  o(ro)  v(os)  f(aciatis),,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3b/Pompeii-graffiti.jpg,,"See page for author [GFDL (http://www.gnu.org/copyleft/fdl.html) or Public domain], via Wikimedia Commons"
